INSERT INTO `Book_Category` (`Category_ID`, `Book_ID`)
VALUES
(1, 1),
(2, 2),
(3, 3),
(4, 4),
(5, 5),
(6, 6),
(7, 7),
(8, 8),
(9, 9),
(10, 10),
(1, 11),
(2, 12),
(3, 13),
(4, 14),
(5, 15),
(6, 16),
(7, 17),
(8, 18),
(9, 19),
(10, 20),
(1, 21),
(2, 22),
(3, 23),
(4, 24),
(5, 25),
(6, 26),
(7, 27),
(8, 28),
(9, 29),
(10, 30),
(1, 31),
(2, 32),
(3, 33),
(4, 34),
(5, 35),
(6, 36),
(7, 37),
(8, 38),
(9, 39),
(10, 40),
(1, 41),
(2, 42),
(3, 43),
(4, 44),
(5, 45),
(6, 46),
(7, 47),
(8, 48),
(9, 49),
(10, 50),
(1, 51),
(2, 52),
(3, 53),
(4, 54),
(5, 55),
(6, 56),
(7, 57),
(8, 58),
(9, 59),
(10, 60),
(1, 61),
(2, 62),
(3, 63),
(4, 64),
(5, 65),
(6, 66),
(7, 67),
(8, 68),
(9, 69),
(10, 70),
(1, 71),
(2, 72),
(3, 73),
(4, 74),
(5, 75),
(6, 76),
(7, 77),
(8, 78),
(9, 79),
(10, 80),
(1, 81),
(2, 82),
(3, 83),
(4, 84),
(5, 85),
(6, 86),
(7, 87),
(8, 88),
(9, 89),
(10, 90),
(1, 91),
(2, 92),
(3, 93),
(4, 94),
(5, 95),
(6, 96),
(7, 97),
(8, 98),
(9, 99),
(10, 100),
(1, 101),
(2, 102),
(3, 103),
(4, 104),
(5, 105),
(6, 106),
(7, 107),
(8, 108),
(9, 109),
(10, 110),
(1, 111),
(2, 112),
(3, 113),
(4, 114),
(5, 115),
(6, 116),
(7, 117),
(8, 118),
(9, 119),
(10, 120),
(1, 121),
(2, 122),
(3, 123),
(4, 124),
(5, 125),
(6, 126),
(7, 127),
(8, 128),
(9, 129),
(10, 130),
(1, 131),
(2, 132),
(3, 133),
(4, 134),
(5, 135),
(6, 136),
(7, 137),
(8, 138),
(9, 139),
(10, 140),
(1, 141),
(2, 142),
(3, 143),
(4, 144),
(5, 145),
(6, 146),
(7, 147),
(8, 148),
(9, 149),
(10, 150),
(2, 1),
(3, 2),
(3, 14),
(4, 15),
(4, 27),
(5, 28),
(5, 40),
(6, 41),
(6, 53),
(7, 54),
(7, 66),
(8, 67),
(8, 79),
(9, 80),
(9, 92),
(10, 93),
(10, 105),
(9, 106),
(1, 118),
(2, 119),
(2, 131),
(3, 132),
(3, 144),
(4, 145);
